Entity,Code,Year, ((0-1; higher values are better))
Palau,PLW,2010,0.767
Palau,PLW,2011,0.77
Palau,PLW,2012,0.775
Palau,PLW,2013,0.775
Palau,PLW,2014,0.78
Palestine,PSE,2005,0.658
Palestine,PSE,2010,0.67
Palestine,PSE,2011,0.675
Palestine,PSE,2012,0.685
Palestine,PSE,2013,0.679
Palestine,PSE,2014,0.678
Panama,PAN,1980,0.626
Panama,PAN,1985,0.648
Panama,PAN,1990,0.656
Panama,PAN,1995,0.684
Panama,PAN,2000,0.714
Panama,PAN,2005,0.733
Panama,PAN,2010,0.761
Panama,PAN,2011,0.759
Panama,PAN,2012,0.772
Panama,PAN,2013,0.777
Panama,PAN,2014,0.78
Papua New Guinea,PNG,1985,0.334
Papua New Guinea,PNG,1990,0.353
Papua New Guinea,PNG,1995,0.398
Papua New Guinea,PNG,2000,0.424
Papua New Guinea,PNG,2005,0.452
Papua New Guinea,PNG,2010,0.493
Papua New Guinea,PNG,2011,0.497
Papua New Guinea,PNG,2012,0.501
Papua New Guinea,PNG,2013,0.503
Papua New Guinea,PNG,2014,0.505
Paraguay,PRY,1980,0.551
Paraguay,PRY,1985,0.564
Paraguay,PRY,1990,0.579
Paraguay,PRY,1995,0.604
Paraguay,PRY,2000,0.623
Paraguay,PRY,2005,0.646
Paraguay,PRY,2010,0.668
Paraguay,PRY,2011,0.671
Paraguay,PRY,2012,0.669
Paraguay,PRY,2013,0.677
Paraguay,PRY,2014,0.679
Peru,PER,1980,0.577
Peru,PER,1985,0.6
Peru,PER,1990,0.613
Peru,PER,1995,0.643
Peru,PER,2000,0.677
Peru,PER,2005,0.691
Peru,PER,2010,0.718
Peru,PER,2011,0.722
Peru,PER,2012,0.728
Peru,PER,2013,0.732
Peru,PER,2014,0.734
Philippines,PHL,1980,0.557
Philippines,PHL,1985,0.565
Philippines,PHL,1990,0.586
Philippines,PHL,1995,0.598
Philippines,PHL,2000,0.623
Philippines,PHL,2005,0.64
Philippines,PHL,2010,0.654
Philippines,PHL,2011,0.653
Philippines,PHL,2012,0.657
Philippines,PHL,2013,0.664
Philippines,PHL,2014,0.668
Poland,POL,1980,0.689
Poland,POL,1985,0.701
Poland,POL,1990,0.713
Poland,POL,1995,0.74
Poland,POL,2000,0.786
Poland,POL,2005,0.805
Poland,POL,2010,0.829
Poland,POL,2011,0.833
Poland,POL,2012,0.838
Poland,POL,2013,0.84
Poland,POL,2014,0.843
Portugal,PRT,1980,0.645
Portugal,PRT,1985,0.676
Portugal,PRT,1990,0.71
Portugal,PRT,1995,0.759
Portugal,PRT,2000,0.782
Portugal,PRT,2005,0.792
Portugal,PRT,2010,0.819
Portugal,PRT,2011,0.825
Portugal,PRT,2012,0.827
Portugal,PRT,2013,0.828
Portugal,PRT,2014,0.83
Qatar,QAT,1980,0.729
Qatar,QAT,1985,0.752
Qatar,QAT,1990,0.754
Qatar,QAT,1995,0.783
Qatar,QAT,2000,0.809
Qatar,QAT,2005,0.837
Qatar,QAT,2010,0.844
Qatar,QAT,2011,0.841
Qatar,QAT,2012,0.848
Qatar,QAT,2013,0.849
Qatar,QAT,2014,0.85
Romania,ROU,1990,0.703
Romania,ROU,1995,0.69
Romania,ROU,2000,0.706
Romania,ROU,2005,0.751
Romania,ROU,2010,0.785
Romania,ROU,2011,0.786
Romania,ROU,2012,0.788
Romania,ROU,2013,0.791
Romania,ROU,2014,0.793
Russia,RUS,1990,0.729
Russia,RUS,1995,0.697
Russia,RUS,2000,0.717
Russia,RUS,2005,0.75
Russia,RUS,2010,0.783
Russia,RUS,2011,0.79
Russia,RUS,2012,0.795
Russia,RUS,2013,0.797
Russia,RUS,2014,0.798
Rwanda,RWA,1980,0.299
Rwanda,RWA,1985,0.32
Rwanda,RWA,1990,0.244
Rwanda,RWA,1995,0.232
Rwanda,RWA,2000,0.333
Rwanda,RWA,2005,0.391
Rwanda,RWA,2010,0.453
Rwanda,RWA,2011,0.464
Rwanda,RWA,2012,0.476
Rwanda,RWA,2013,0.479
Rwanda,RWA,2014,0.483
Saint Kitts and Nevis,KNA,2010,0.739
Saint Kitts and Nevis,KNA,2011,0.741
Saint Kitts and Nevis,KNA,2012,0.743
Saint Kitts and Nevis,KNA,2013,0.747
Saint Kitts and Nevis,KNA,2014,0.752
Saint Lucia,LCA,2000,0.683
Saint Lucia,LCA,2005,0.691
Saint Lucia,LCA,2010,0.73
Saint Lucia,LCA,2011,0.73
Saint Lucia,LCA,2012,0.73
Saint Lucia,LCA,2013,0.729
Saint Lucia,LCA,2014,0.729
Saint Vincent and the Grenadines,VCT,2000,0.674
Saint Vincent and the Grenadines,VCT,2005,0.697
Saint Vincent and the Grenadines,VCT,2010,0.711
Saint Vincent and the Grenadines,VCT,2011,0.713
Saint Vincent and the Grenadines,VCT,2012,0.715
Saint Vincent and the Grenadines,VCT,2013,0.717
Saint Vincent and the Grenadines,VCT,2014,0.72
Samoa,WSM,1980,0.571
Samoa,WSM,1985,0.584
Samoa,WSM,1990,0.621
Samoa,WSM,1995,0.617
Samoa,WSM,2000,0.649
Samoa,WSM,2005,0.679
Samoa,WSM,2010,0.696
Samoa,WSM,2011,0.698
Samoa,WSM,2012,0.7
Samoa,WSM,2013,0.701
Samoa,WSM,2014,0.702
Sao Tome and Principe,STP,1980,0.452
Sao Tome and Principe,STP,1985,0.453
Sao Tome and Principe,STP,1990,0.455
Sao Tome and Principe,STP,1995,0.471
Sao Tome and Principe,STP,2000,0.491
Sao Tome and Principe,STP,2005,0.519
Sao Tome and Principe,STP,2010,0.544
Sao Tome and Principe,STP,2011,0.548
Sao Tome and Principe,STP,2012,0.552
Sao Tome and Principe,STP,2013,0.553
Sao Tome and Principe,STP,2014,0.555
Saudi Arabia,SAU,1990,0.69
Saudi Arabia,SAU,1995,0.717
Saudi Arabia,SAU,2000,0.744
Saudi Arabia,SAU,2005,0.759
Saudi Arabia,SAU,2010,0.805
Saudi Arabia,SAU,2011,0.816
Saudi Arabia,SAU,2012,0.826
Saudi Arabia,SAU,2013,0.836
Saudi Arabia,SAU,2014,0.837
Senegal,SEN,1980,0.325
Senegal,SEN,1985,0.353
Senegal,SEN,1990,0.367
Senegal,SEN,1995,0.368
Senegal,SEN,2000,0.38
Senegal,SEN,2005,0.422
Senegal,SEN,2010,0.456
Senegal,SEN,2011,0.458
Senegal,SEN,2012,0.461
Senegal,SEN,2013,0.463
Senegal,SEN,2014,0.466
Serbia,SRB,1990,0.714
Serbia,SRB,1995,0.694
Serbia,SRB,2000,0.71
Serbia,SRB,2005,0.741
Serbia,SRB,2010,0.757
Serbia,SRB,2011,0.761
Serbia,SRB,2012,0.762
Serbia,SRB,2013,0.771
Serbia,SRB,2014,0.771
Seychelles,SYC,2000,0.715
Seychelles,SYC,2005,0.736
Seychelles,SYC,2010,0.743
Seychelles,SYC,2011,0.752
Seychelles,SYC,2012,0.761
Seychelles,SYC,2013,0.767
Seychelles,SYC,2014,0.772
Sierra Leone,SLE,1980,0.268
Sierra Leone,SLE,1985,0.285
Sierra Leone,SLE,1990,0.262
Sierra Leone,SLE,1995,0.263
Sierra Leone,SLE,2000,0.299
Sierra Leone,SLE,2005,0.344
Sierra Leone,SLE,2010,0.388
Sierra Leone,SLE,2011,0.394
Sierra Leone,SLE,2012,0.397
Sierra Leone,SLE,2013,0.408
Sierra Leone,SLE,2014,0.413
Singapore,SGP,1990,0.718
Singapore,SGP,1995,0.773
Singapore,SGP,2000,0.819
Singapore,SGP,2005,0.841
Singapore,SGP,2010,0.897
Singapore,SGP,2011,0.903
Singapore,SGP,2012,0.905
Singapore,SGP,2013,0.909
Singapore,SGP,2014,0.912
Slovakia,SVK,1990,0.738
Slovakia,SVK,1995,0.75
Slovakia,SVK,2000,0.763
Slovakia,SVK,2005,0.793
Slovakia,SVK,2010,0.827
Slovakia,SVK,2011,0.832
Slovakia,SVK,2012,0.836
Slovakia,SVK,2013,0.84
Slovakia,SVK,2014,0.844
Slovenia,SVN,1990,0.766
Slovenia,SVN,1995,0.782
Slovenia,SVN,2000,0.824
Slovenia,SVN,2005,0.857
Slovenia,SVN,2010,0.876
Slovenia,SVN,2011,0.877
Slovenia,SVN,2012,0.878
Slovenia,SVN,2013,0.878
Slovenia,SVN,2014,0.88
Solomon Islands,SLB,2000,0.446
Solomon Islands,SLB,2005,0.482
Solomon Islands,SLB,2010,0.494
Solomon Islands,SLB,2011,0.501
Solomon Islands,SLB,2012,0.504
Solomon Islands,SLB,2013,0.505
Solomon Islands,SLB,2014,0.506
South Africa,ZAF,1990,0.621
South Africa,ZAF,1995,0.654
South Africa,ZAF,2000,0.632
South Africa,ZAF,2005,0.613
South Africa,ZAF,2010,0.643
South Africa,ZAF,2011,0.651
South Africa,ZAF,2012,0.659
South Africa,ZAF,2013,0.663
South Africa,ZAF,2014,0.666
South Korea,KOR,1980,0.622
South Korea,KOR,1985,0.68
South Korea,KOR,1990,0.731
South Korea,KOR,1995,0.781
South Korea,KOR,2000,0.821
South Korea,KOR,2005,0.858
South Korea,KOR,2010,0.886
South Korea,KOR,2011,0.891
South Korea,KOR,2012,0.893
South Korea,KOR,2013,0.895
South Korea,KOR,2014,0.898
South Sudan,SSD,2010,0.47
South Sudan,SSD,2011,0.458
South Sudan,SSD,2012,0.457
South Sudan,SSD,2013,0.461
South Sudan,SSD,2014,0.467
Spain,ESP,1980,0.702
Spain,ESP,1985,0.725
Spain,ESP,1990,0.756
Spain,ESP,1995,0.803
Spain,ESP,2000,0.827
Spain,ESP,2005,0.845
Spain,ESP,2010,0.867
Spain,ESP,2011,0.87
Spain,ESP,2012,0.874
Spain,ESP,2013,0.874
Spain,ESP,2014,0.876
Sri Lanka,LKA,1980,0.571
Sri Lanka,LKA,1985,0.597
Sri Lanka,LKA,1990,0.62
Sri Lanka,LKA,1995,0.645
Sri Lanka,LKA,2000,0.679
Sri Lanka,LKA,2005,0.712
Sri Lanka,LKA,2010,0.738
Sri Lanka,LKA,2011,0.743
Sri Lanka,LKA,2012,0.749
Sri Lanka,LKA,2013,0.752
Sri Lanka,LKA,2014,0.757
Sudan,SDN,1990,0.331
Sudan,SDN,1995,0.365
Sudan,SDN,2000,0.4
Sudan,SDN,2005,0.432
Sudan,SDN,2010,0.465
Sudan,SDN,2011,0.466
Sudan,SDN,2012,0.476
Sudan,SDN,2013,0.477
Sudan,SDN,2014,0.479
Suriname,SUR,2005,0.692
Suriname,SUR,2010,0.707
Suriname,SUR,2011,0.709
Suriname,SUR,2012,0.711
Suriname,SUR,2013,0.713
Suriname,SUR,2014,0.714
Swaziland,SWZ,1980,0.473
Swaziland,SWZ,1985,0.504
Swaziland,SWZ,1990,0.536
Swaziland,SWZ,1995,0.532
Swaziland,SWZ,2000,0.496
Swaziland,SWZ,2005,0.496
Swaziland,SWZ,2010,0.525
Swaziland,SWZ,2011,0.528
Swaziland,SWZ,2012,0.529
Swaziland,SWZ,2013,0.53
Swaziland,SWZ,2014,0.531
Sweden,SWE,1980,0.786
Sweden,SWE,1985,0.797
Sweden,SWE,1990,0.815
Sweden,SWE,1995,0.856
Sweden,SWE,2000,0.897
Sweden,SWE,2005,0.892
Sweden,SWE,2010,0.901
Sweden,SWE,2011,0.903
Sweden,SWE,2012,0.904
Sweden,SWE,2013,0.905
Sweden,SWE,2014,0.907
Switzerland,CHE,1980,0.809
Switzerland,CHE,1985,0.815
Switzerland,CHE,1990,0.831
Switzerland,CHE,1995,0.846
Switzerland,CHE,2000,0.888
Switzerland,CHE,2005,0.904
Switzerland,CHE,2010,0.924
Switzerland,CHE,2011,0.925
Switzerland,CHE,2012,0.927
Switzerland,CHE,2013,0.928
Switzerland,CHE,2014,0.93
Syria,SYR,1980,0.516
Syria,SYR,1985,0.549
Syria,SYR,1990,0.553
Syria,SYR,1995,0.574
Syria,SYR,2000,0.586
Syria,SYR,2005,0.633
Syria,SYR,2010,0.639
Syria,SYR,2011,0.635
Syria,SYR,2012,0.623
Syria,SYR,2013,0.608
Syria,SYR,2014,0.594
Tajikistan,TJK,1990,0.616
Tajikistan,TJK,1995,0.539
Tajikistan,TJK,2000,0.535
Tajikistan,TJK,2005,0.579
Tajikistan,TJK,2010,0.608
Tajikistan,TJK,2011,0.612
Tajikistan,TJK,2012,0.617
Tajikistan,TJK,2013,0.621
Tajikistan,TJK,2014,0.624
Tanzania,TZA,1985,0.371
Tanzania,TZA,1990,0.369
Tanzania,TZA,1995,0.367
Tanzania,TZA,2000,0.392
Tanzania,TZA,2005,0.448
Tanzania,TZA,2010,0.5
Tanzania,TZA,2011,0.506
Tanzania,TZA,2012,0.51
Tanzania,TZA,2013,0.516
Tanzania,TZA,2014,0.521
Thailand,THA,1980,0.502
Thailand,THA,1985,0.539
Thailand,THA,1990,0.572
Thailand,THA,1995,0.611
Thailand,THA,2000,0.648
Thailand,THA,2005,0.684
Thailand,THA,2010,0.716
Thailand,THA,2011,0.721
Thailand,THA,2012,0.724
Thailand,THA,2013,0.724
Thailand,THA,2014,0.726
Timor,TLS,2000,0.469
Timor,TLS,2005,0.505
Timor,TLS,2010,0.6
Timor,TLS,2011,0.611
Timor,TLS,2012,0.604
Timor,TLS,2013,0.601
Timor,TLS,2014,0.595
Togo,TGO,1980,0.403
Togo,TGO,1985,0.382
Togo,TGO,1990,0.404
Togo,TGO,1995,0.408
Togo,TGO,2000,0.426
Togo,TGO,2005,0.438
Togo,TGO,2010,0.459
Togo,TGO,2011,0.468
Togo,TGO,2012,0.47
Togo,TGO,2013,0.473
Togo,TGO,2014,0.484
Tonga,TON,1980,0.607
Tonga,TON,1985,0.639
Tonga,TON,1990,0.65
Tonga,TON,1995,0.669
Tonga,TON,2000,0.671
Tonga,TON,2005,0.693
Tonga,TON,2010,0.713
Tonga,TON,2011,0.716
Tonga,TON,2012,0.717
Tonga,TON,2013,0.716
Tonga,TON,2014,0.717
Trinidad and Tobago,TTO,1980,0.669
Trinidad and Tobago,TTO,1985,0.673
Trinidad and Tobago,TTO,1990,0.673
Trinidad and Tobago,TTO,1995,0.684
Trinidad and Tobago,TTO,2000,0.717
Trinidad and Tobago,TTO,2005,0.753
Trinidad and Tobago,TTO,2010,0.772
Trinidad and Tobago,TTO,2011,0.767
Trinidad and Tobago,TTO,2012,0.769
Trinidad and Tobago,TTO,2013,0.771
Trinidad and Tobago,TTO,2014,0.772
Tunisia,TUN,1980,0.486
Tunisia,TUN,1985,0.536
Tunisia,TUN,1990,0.567
Tunisia,TUN,1995,0.607
Tunisia,TUN,2000,0.654
Tunisia,TUN,2005,0.688
Tunisia,TUN,2010,0.714
Tunisia,TUN,2011,0.715
Tunisia,TUN,2012,0.719
Tunisia,TUN,2013,0.72
Tunisia,TUN,2014,0.721
Turkey,TUR,1980,0.492
Turkey,TUR,1985,0.54
Turkey,TUR,1990,0.576
Turkey,TUR,1995,0.604
Turkey,TUR,2000,0.653
Turkey,TUR,2005,0.687
Turkey,TUR,2010,0.738
Turkey,TUR,2011,0.751
Turkey,TUR,2012,0.756
Turkey,TUR,2013,0.759
Turkey,TUR,2014,0.761
Turkmenistan,TKM,2010,0.666
Turkmenistan,TKM,2011,0.671
Turkmenistan,TKM,2012,0.677
Turkmenistan,TKM,2013,0.682
Turkmenistan,TKM,2014,0.688
Uganda,UGA,1980,0.285
Uganda,UGA,1985,0.307
Uganda,UGA,1990,0.308
Uganda,UGA,1995,0.319
Uganda,UGA,2000,0.393
Uganda,UGA,2005,0.43
Uganda,UGA,2010,0.473
Uganda,UGA,2011,0.473
Uganda,UGA,2012,0.476
Uganda,UGA,2013,0.478
Uganda,UGA,2014,0.483
Ukraine,UKR,1990,0.705
Ukraine,UKR,1995,0.662
Ukraine,UKR,2000,0.668
Ukraine,UKR,2005,0.713
Ukraine,UKR,2010,0.732
Ukraine,UKR,2011,0.738
Ukraine,UKR,2012,0.743
Ukraine,UKR,2013,0.746
Ukraine,UKR,2014,0.747
United Arab Emirates,ARE,1990,0.726
United Arab Emirates,ARE,1995,0.763
United Arab Emirates,ARE,2000,0.797
United Arab Emirates,ARE,2005,0.822
United Arab Emirates,ARE,2010,0.828
United Arab Emirates,ARE,2011,0.829
United Arab Emirates,ARE,2012,0.831
United Arab Emirates,ARE,2013,0.833
United Arab Emirates,ARE,2014,0.835
United Kingdom,GBR,1980,0.738
United Kingdom,GBR,1985,0.753
United Kingdom,GBR,1990,0.773
United Kingdom,GBR,1995,0.837
United Kingdom,GBR,2000,0.865
United Kingdom,GBR,2005,0.89
United Kingdom,GBR,2010,0.906
United Kingdom,GBR,2011,0.901
United Kingdom,GBR,2012,0.901
United Kingdom,GBR,2013,0.902
United Kingdom,GBR,2014,0.907
United States,USA,1980,0.826
United States,USA,1985,0.841
United States,USA,1990,0.859
United States,USA,1995,0.876
United States,USA,2000,0.883
United States,USA,2005,0.897
United States,USA,2010,0.909
United States,USA,2011,0.911
United States,USA,2012,0.912
United States,USA,2013,0.913
United States,USA,2014,0.915
Uruguay,URY,1980,0.664
Uruguay,URY,1985,0.667
Uruguay,URY,1990,0.692
Uruguay,URY,1995,0.711
Uruguay,URY,2000,0.742
Uruguay,URY,2005,0.756
Uruguay,URY,2010,0.78
Uruguay,URY,2011,0.784
Uruguay,URY,2012,0.788
Uruguay,URY,2013,0.79
Uruguay,URY,2014,0.793
Uzbekistan,UZB,2000,0.594
Uzbekistan,UZB,2005,0.625
Uzbekistan,UZB,2010,0.655
Uzbekistan,UZB,2011,0.661
Uzbekistan,UZB,2012,0.668
Uzbekistan,UZB,2013,0.672
Uzbekistan,UZB,2014,0.675
Vanuatu,VUT,2005,0.572
Vanuatu,VUT,2010,0.589
Vanuatu,VUT,2011,0.59
Vanuatu,VUT,2012,0.59
Vanuatu,VUT,2013,0.592
Vanuatu,VUT,2014,0.594
Venezuela,VEN,1980,0.628
Venezuela,VEN,1985,0.632
Venezuela,VEN,1990,0.635
Venezuela,VEN,1995,0.659
Venezuela,VEN,2000,0.673
Venezuela,VEN,2005,0.716
Venezuela,VEN,2010,0.757
Venezuela,VEN,2011,0.761
Venezuela,VEN,2012,0.764
Venezuela,VEN,2013,0.764
Venezuela,VEN,2014,0.762
Vietnam,VNM,1980,0.463
Vietnam,VNM,1985,0.479
Vietnam,VNM,1990,0.475
Vietnam,VNM,1995,0.53
Vietnam,VNM,2000,0.575
Vietnam,VNM,2005,0.616
Vietnam,VNM,2010,0.653
Vietnam,VNM,2011,0.657
Vietnam,VNM,2012,0.66
Vietnam,VNM,2013,0.663
Vietnam,VNM,2014,0.666
Yemen,YEM,1990,0.4
Yemen,YEM,1995,0.413
Yemen,YEM,2000,0.441
Yemen,YEM,2005,0.475
Yemen,YEM,2010,0.496
Yemen,YEM,2011,0.495
Yemen,YEM,2012,0.496
Yemen,YEM,2013,0.498
Yemen,YEM,2014,0.498
Zambia,ZMB,1980,0.418
Zambia,ZMB,1985,0.409
Zambia,ZMB,1990,0.403
Zambia,ZMB,1995,0.412
Zambia,ZMB,2000,0.433
Zambia,ZMB,2005,0.49
Zambia,ZMB,2010,0.555
Zambia,ZMB,2011,0.565
Zambia,ZMB,2012,0.576
Zambia,ZMB,2013,0.58
Zambia,ZMB,2014,0.586
Zimbabwe,ZWE,1980,0.437
Zimbabwe,ZWE,1985,0.498
Zimbabwe,ZWE,1990,0.499
Zimbabwe,ZWE,1995,0.465
Zimbabwe,ZWE,2000,0.428
Zimbabwe,ZWE,2005,0.411
Zimbabwe,ZWE,2010,0.461
Zimbabwe,ZWE,2011,0.474
Zimbabwe,ZWE,2012,0.491
Zimbabwe,ZWE,2013,0.501
Zimbabwe,ZWE,2014,0.509